pdf,dataset,categoria
CIR MNCR-DAF-AC-001-2024.pdf,museo,circulares
CIR MNCR-DG-004-2024_Lineamientos_Archivo_Central.pdf,museo,circulares
CIR_MNCR-DAF-AC-001-2025_Gestion de doc 2025.pdf,museo,circulares
CIR_MNCR-DAF-AC-002-2025.pdf,museo,circulares
CIR_MNCR-DAF-AC-003-2025 Normalizacion formularios.pdf,museo,circulares
CIR_MNCR-DAF-AC-004-2025 plantillas informes.pdf,museo,circulares
CIR_MNCR-DAF-AC-005-2025 recordatorio responsabilidad doc (1).pdf,museo,circulares
CIR_MNCR-DAF-AC-006-2025 formularios.pdf,museo,circulares
CIR_MNCR-DAF-AC-007-2025 archivo digital.pdf,museo,circulares
CIR_MNCR-DAF-AC-008-2025 comisiones.pdf,museo,circulares
CIR_MNCR-DAF-AC-009-2025 plantillas y formularios.pdf,museo,circulares
AC-2024-O-001.pdf,museo,correspondencia
DGAN-DG-581-2024 préstamo activos Arch Museo Nac.pdf,museo,correspondencia
Recomendaciones_atención_material_gráfico_MNCR.pdf,museo,correspondencia
CARTA-DGAN-DG-412-2025 Respuesta OFI MNCR-DAF-AC-015-2025.pdf,museo,correspondencia
OFI_MNCR-DAF-AC-015-2025 AN deshumidif.pdf,museo,correspondencia
OFI_ MNCR-DG-AJ-176-2025 CRITERIO JURIDICO asignación de bienes- colecciones de documentos.pdf,museo,correspondencia
AI-2024-As-10 Informacion sobre CISED.pdf,museo,correspondencia
OFI_MNCR-DAF-AC-022-2025 AI Anexo 1 prueba.pdf,museo,correspondencia
OFI_MNCR-DAF-AC-022-2025 AI Anexo 2 MICITT-DGDCFD-OF-000132-2025.pdf,museo,correspondencia
OFI_MNCR-DAF-AC-022-2025 AI.pdf,museo,correspondencia
OFI MNCR-DAF-AC-005-2024 entrega revistas.pdf,museo,correspondencia
OFI_MNCR-DAF-AC-023-2025 Comision NICSP.pdf,museo,correspondencia
RNMM-034-2025.pdf,museo,correspondencia
RNMM-036-2025.pdf,museo,correspondencia
OFI MNCR-DAF-013-2024. Sra. Sofía Irola Rojas. Funciones del puesto.pdf,museo,correspondencia
OFI MNCR-DAF-040-2024 solicitud criterio legal.pdf,museo,correspondencia
OFI MNCR-DAF-AC-011-2024 trabajo en diciembre.pdf,museo,correspondencia
